
SetupTitle, IdVg_Vd_par
PrimitiveTest, I/V Sweep
DataValue, 1.975, 1, 0.00054064, 2.515E-12, -0.00053938, 0.00054064, 2.515E-12, 0.00053938, 0.00039360000000000144
DataValue, 2, 1, 0.0005536, 2.0750000000000003E-12, -0.00055258, 0.0005536, 2.0750000000000003E-12, 0.00055258, 0.0005184000000000023
DataValue, 2, 1, 0.0005546, 2.135E-12, -0.00055292, 0.0005546, 2.135E-12, 0.00055292, 
DataValue, 1.975, 1, 0.00053748, 2.285E-12, -0.00053604, 0.00053748, 2.285E-12, 0.00053604, 0.00068480000000000342
DataValue, 1.9500000000000002, 1, 0.00052096, 2.0750000000000003E-12, -0.00052004, 0.00052096, 2.0750000000000003E-12, 0.00052004, 0.00066080000000000283
DataValue, 1.925, 1, 0.00050402, 2.105E-12, -0.00050428000000000007, 0.00050402, 2.105E-12, 0.00050428000000000007, 0.00067759999999999685
DataValue, 1.9000000000000001, 1, 0.00048898000000000008, 1.9450000000000003E-12, -0.00048832, 0.00048898000000000008, 1.9450000000000003E-12, 0.00048832, 0.00060159999999999858
DataValue, 1.875, 1, 0.00047222000000000003, 2.0750000000000003E-12, -0.00047282000000000004, 0.00047222000000000003, 2.0750000000000003E-12, 0.00047282000000000004, 0.00067039999999999841
DataValue, 1.85, 1, 0.00045554000000000005, 2.1750000000000003E-12, -0.00045444, 0.00045554000000000005, 2.1750000000000003E-12, 0.00045444, 0.00066720000000000169
DataValue, 1.8250000000000002, 1, 0.00043896, 2.0750000000000003E-12, -0.0004382, 0.00043896, 2.0750000000000003E-12, 0.0004382, 0.00066320000000000376
DataValue, 1.8, 1, 0.0004247, 2.135E-12, -0.0004245, 0.0004247, 2.135E-12, 0.0004245, 0.00057039999999999652
DataValue, 1.7750000000000001, 1, 0.00040962, 1.955E-12, -0.00040906000000000004, 0.00040962, 1.955E-12, 0.00040906000000000004, 0.00060320000000000209
DataValue, 1.75, 1, 0.00039472000000000004, 2.155E-12, -0.00039414, 0.00039472000000000004, 2.155E-12, 0.00039414, 0.00059599999999999616
DataValue, 1.725, 1, 0.00038094, 2.085E-12, -0.00038036, 0.00038094, 2.085E-12, 0.00038036, 0.00055120000000000277
DataValue, 1.7000000000000002, 1, 0.00036696, 2.165E-12, -0.00036612, 0.00036696, 2.165E-12, 0.00036612, 0.000559200000000003
DataValue, 1.675, 1, 0.00035402000000000003, 2.1950000000000002E-12, -0.0003548, 0.00035402000000000003, 2.1950000000000002E-12, 0.0003548, 0.000517599999999996
DataValue, 1.6500000000000001, 1, 0.00033866, 1.765E-12, -0.0003388, 0.00033866, 1.765E-12, 0.0003388, 0.00061440000000000279
DataValue, 1.625, 1, 0.00032690000000000003, 2.285E-12, -0.00032698000000000004, 0.00032690000000000003, 2.285E-12, 0.00032698000000000004, 0.0004703999999999968
DataValue, 1.6, 1, 0.000313, 2.055E-12, -0.00031186, 0.000313, 2.055E-12, 0.00031186, 0.00055600000000000246
DataValue, 1.5750000000000002, 1, 0.00030014, 2.1250000000000003E-12, -0.00030008000000000004, 0.00030014, 2.1250000000000003E-12, 0.00030008000000000004, 0.0005144000000000022
DataValue, 1.55, 1, 0.00028778, 2.015E-12, -0.00028674, 0.00028778, 2.015E-12, 0.00028674, 0.00049439999999999727
DataValue, 1.5250000000000001, 1, 0.00027330000000000003, 2.1950000000000002E-12, -0.00027344, 0.00027330000000000003, 2.1950000000000002E-12, 0.00027344, 0.00057920000000000139
DataValue, 1.5, 1, 0.00026154, 2.335E-12, -0.00026068, 0.00026154, 2.335E-12, 0.00026068, 0.00047039999999999897
DataValue, 1.475, 1, 0.0002499, 2.115E-12, -0.00024886, 0.0002499, 2.115E-12, 0.00024886, 0.00046560000000000129
DataValue, 1.4500000000000002, 1, 0.00023504000000000003, 2.165E-12, -0.00023658000000000002, 0.00023504000000000003, 2.165E-12, 0.00023658000000000002, 0.00059440000000000111
DataValue, 1.425, 1, 0.00022462, 2.1250000000000003E-12, -0.00022494000000000003, 0.00022462, 2.1250000000000003E-12, 0.00022494000000000003, 0.0004167999999999988
DataValue, 1.4000000000000001, 1, 0.00021308, 2.385E-12, -0.000213, 0.00021308, 2.385E-12, 0.000213, 0.00046160000000000114
DataValue, 1.375, 1, 0.00020246, 2.135E-12, -0.0002023, 0.00020246, 2.135E-12, 0.0002023, 0.00042479999999999786
DataValue, 1.35, 1, 0.00019054, 1.9450000000000003E-12, -0.00019084, 0.00019054, 1.9450000000000003E-12, 0.00019084, 0.000476800000000002
DataValue, 1.325, 1, 0.000181, 2.285E-12, -0.00018008000000000002, 0.000181, 2.285E-12, 0.00018008000000000002, 0.00038159999999999767
DataValue, 1.3, 1, 0.0001707, 2.185E-12, -0.00017048, 0.0001707, 2.185E-12, 0.00017048, 0.00041200000000000172
DataValue, 1.2750000000000001, 1, 0.00016052000000000002, 1.905E-12, -0.00016026000000000001, 0.00016052000000000002, 1.905E-12, 0.00016026000000000001, 0.00040720000000000095
DataValue, 1.25, 1, 0.00015082, 2.1950000000000002E-12, -0.00015064, 0.00015082, 2.1950000000000002E-12, 0.00015064, 0.0003879999999999987
DataValue, 1.225, 1, 0.00014120000000000002, 2.0950000000000003E-12, -0.0001419, 0.00014120000000000002, 2.0950000000000003E-12, 0.0001419, 0.00038480000000000052
DataValue, 1.2, 1, 0.0001317, 2.1750000000000003E-12, -0.00013204000000000002, 0.0001317, 2.1750000000000003E-12, 0.00013204000000000002, 0.00037999999999999856
DataValue, 1.175, 1, 0.00012384, 1.7950000000000001E-12, -0.00012384, 0.00012384, 1.7950000000000001E-12, 0.00012384, 0.000314400000000001
DataValue, 1.1500000000000001, 1, 0.00011596000000000001, 1.765E-12, -0.00011540000000000001, 0.00011596000000000001, 1.765E-12, 0.00011540000000000001, 0.0003152000000000011
DataValue, 1.125, 1, 0.00010718, 2.365E-12, -0.00010698000000000001, 0.00010718, 2.365E-12, 0.00010698000000000001, 0.0003511999999999984
DataValue, 1.1, 1, 9.9068000000000008E-05, 1.9950000000000003E-12, -9.8926000000000008E-05, 9.9068000000000008E-05, 1.9950000000000003E-12, 9.8926000000000008E-05, 0.00032448000000000085
DataValue, 1.075, 1, 9.1606E-05, 2.055E-12, -9.1976E-05, 9.1606E-05, 2.055E-12, 9.1976E-05, 0.00029847999999999859
DataValue, 1.05, 1, 8.4976000000000008E-05, 2.115E-12, -8.464E-05, 8.4976000000000008E-05, 2.115E-12, 8.464E-05, 0.00026520000000000075
DataValue, 1.0250000000000001, 1, 7.7482E-05, 1.7450000000000001E-12, -7.7444E-05, 7.7482E-05, 1.7450000000000001E-12, 7.7444E-05, 0.00029976000000000134
DataValue, 1, 1, 7.0944E-05, 1.835E-12, -7.124E-05, 7.0944E-05, 1.835E-12, 7.124E-05, 0.00026151999999999849
DataValue, 0.97500000000000009, 1, 6.5114E-05, 1.9950000000000003E-12, -6.5082E-05, 6.5114E-05, 1.9950000000000003E-12, 6.5082E-05, 0.00023320000000000098
DataValue, 0.95000000000000007, 1, 5.9058E-05, 2.165E-12, -5.899E-05, 5.9058E-05, 2.165E-12, 5.899E-05, 0.00024223999999999969
DataValue, 0.925, 1, 5.4718E-05, 2.4050000000000004E-12, -5.4322E-05, 5.4718E-05, 2.4050000000000004E-12, 5.4322E-05, 0.00017359999999999994
DataValue, 0.9, 1, 4.9114000000000004E-05, 2.0450000000000003E-12, -4.8804E-05, 4.9114000000000004E-05, 2.0450000000000003E-12, 4.8804E-05, 0.00022415999999999964
DataValue, 0.875, 1, 4.4608000000000004E-05, 1.675E-12, -4.4670000000000004E-05, 4.4608000000000004E-05, 1.675E-12, 4.4670000000000004E-05, 0.00018023999999999986
DataValue, 0.85000000000000009, 1, 4.0278E-05, 1.815E-12, -3.9972E-05, 4.0278E-05, 1.815E-12, 3.9972E-05, 0.00017320000000000066
DataValue, 0.82500000000000007, 1, 3.5640000000000004E-05, 2.0950000000000003E-12, -3.5556E-05, 3.5640000000000004E-05, 2.0950000000000003E-12, 3.5556E-05, 0.00018551999999999978
DataValue, 0.8, 1, 3.2026E-05, 1.8450000000000003E-12, -3.1832E-05, 3.2026E-05, 1.8450000000000003E-12, 3.1832E-05, 0.00014455999999999999
DataValue, 0.775, 1, 2.7932E-05, 2.165E-12, -2.7948E-05, 2.7932E-05, 2.165E-12, 2.7948E-05, 0.00016375999999999994
DataValue, 0.75, 1, 2.4860000000000003E-05, 1.9650000000000002E-12, -2.4944E-05, 2.4860000000000003E-05, 1.9650000000000002E-12, 2.4944E-05, 0.00012287999999999977
DataValue, 0.72500000000000009, 1, 2.192E-05, 2.1950000000000002E-12, -2.1656E-05, 2.192E-05, 2.1950000000000002E-12, 2.1656E-05, 0.00011760000000000051
DataValue, 0.70000000000000007, 1, 1.9052E-05, 2.0250000000000004E-12, -1.9152000000000002E-05, 1.9052E-05, 2.0250000000000004E-12, 1.9152000000000002E-05, 0.00011471999999999991
DataValue, 0.675, 1, 1.6662E-05, 1.925E-12, -1.6556000000000002E-05, 1.6662E-05, 1.925E-12, 1.6556000000000002E-05, 9.5599999999999884E-05
DataValue, 0.65, 1, 1.4524E-05, 2.015E-12, -1.4532E-05, 1.4524E-05, 2.015E-12, 1.4532E-05, 8.551999999999994E-05
DataValue, 0.625, 1, 1.2258E-05, 2.4550000000000003E-12, -1.2408E-05, 1.2258E-05, 2.4550000000000003E-12, 1.2408E-05, 9.0639999999999918E-05
DataValue, 0.6, 1, 1.0524000000000001E-05, 1.985E-12, -1.0606E-05, 1.0524000000000001E-05, 1.985E-12, 1.0606E-05, 6.9359999999999892E-05
DataValue, 0.57500000000000007, 1, 8.9216000000000011E-06, 2.135E-12, -8.8552000000000012E-06, 8.9216000000000011E-06, 2.135E-12, 8.8552000000000012E-06, 6.4096000000000235E-05
DataValue, 0.55, 1, 7.3441000000000005E-06, 1.9950000000000003E-12, -7.4720000000000006E-06, 7.3441000000000005E-06, 1.9950000000000003E-12, 7.4720000000000006E-06, 6.3099999999999962E-05
DataValue, 0.525, 1, 6.2634000000000009E-06, 1.8950000000000003E-12, -6.279300000000001E-06, 6.2634000000000009E-06, 1.8950000000000003E-12, 6.279300000000001E-06, 4.3227999999999946E-05
DataValue, 0.5, 1, 5.1524000000000008E-06, 2.205E-12, -5.0778000000000007E-06, 5.1524000000000008E-06, 2.205E-12, 5.0778000000000007E-06, 4.4439999999999961E-05
DataValue, 0.47500000000000003, 1, 4.2256000000000007E-06, 2.065E-12, -4.2372000000000007E-06, 4.2256000000000007E-06, 2.065E-12, 4.2372000000000007E-06, 3.7072000000000054E-05
DataValue, 0.45, 1, 3.4662000000000004E-06, 2.515E-12, -3.4139000000000005E-06, 3.4662000000000004E-06, 2.515E-12, 3.4139000000000005E-06, 3.0375999999999985E-05
DataValue, 0.42500000000000004, 1, 2.6802E-06, 2.155E-12, -2.7065000000000003E-06, 2.6802E-06, 2.155E-12, 2.7065000000000003E-06, 3.1440000000000051E-05
DataValue, 0.4, 1, 2.1281E-06, 2.2450000000000002E-12, -2.1300000000000004E-06, 2.1281E-06, 2.2450000000000002E-12, 2.1300000000000004E-06, 2.2083999999999987E-05
DataValue, 0.375, 1, 1.653E-06, 2.1950000000000002E-12, -1.6499E-06, 1.653E-06, 2.1950000000000002E-12, 1.6499E-06, 1.9003999999999979E-05
DataValue, 0.35000000000000003, 1, 1.3114E-06, 2.015E-12, -1.3150000000000001E-06, 1.3114E-06, 2.015E-12, 1.3150000000000001E-06, 1.366400000000002E-05
DataValue, 0.325, 1, 9.7256E-07, 2.4250000000000003E-12, -9.6818E-07, 9.7256E-07, 2.4250000000000003E-12, 9.6818E-07, 1.3553599999999992E-05
DataValue, 0.3, 1, 7.4136E-07, 1.935E-12, -7.3022E-07, 7.4136E-07, 1.935E-12, 7.3022E-07, 9.2479999999999918E-06
DataValue, 0.275, 1, 5.4658E-07, 1.8650000000000002E-12, -5.4548E-07, 5.4658E-07, 1.8650000000000002E-12, 5.4548E-07, 7.7912000000000111E-06
DataValue, 0.25, 1, 3.8562E-07, 2.085E-12, -3.8942E-07, 3.8562E-07, 2.085E-12, 3.8942E-07, 6.4383999999999933E-06
DataValue, 0.225, 1, 2.7952E-07, 1.8950000000000003E-12, -2.784E-07, 2.7952E-07, 1.8950000000000003E-12, 2.784E-07, 4.244E-06
DataValue, 0.2, 1, 1.983E-07, 1.825E-12, -1.9576E-07, 1.983E-07, 1.825E-12, 1.9576E-07, 3.248800000000001E-06
DataValue, 0.17500000000000002, 1, 1.3018E-07, 1.955E-12, -1.335E-07, 1.3018E-07, 1.955E-12, 1.335E-07, 2.7248000000000006E-06
DataValue, 0.15, 1, 8.69796E-08, 1.4950000000000002E-12, -8.86528E-08, 8.69796E-08, 1.4950000000000002E-12, 8.86528E-08, 1.7280159999999983E-06
DataValue, 0.125, 1, 5.96618E-08, 1.9450000000000003E-12, -5.9407E-08, 5.96618E-08, 1.9450000000000003E-12, 5.9407E-08, 1.092712E-06
DataValue, 0.1, 1, 4.11622E-08, 2.035E-12, -4.0405599999999996E-08, 4.11622E-08, 2.035E-12, 4.0405599999999996E-08, 7.399840000000001E-07
DataValue, 0.075, 1, 2.4032999999999998E-08, 2.105E-12, -2.56264E-08, 2.4032999999999998E-08, 2.105E-12, 2.56264E-08, 6.8516799999999988E-07
DataValue, 0.05, 1, 1.50856E-08, 2.135E-12, -1.48594E-08, 1.50856E-08, 2.135E-12, 1.48594E-08, 3.5789600000000004E-07
DataValue, 0.025, 1, 8.27837E-09, 2.185E-12, -8.01294E-09, 8.27837E-09, 2.185E-12, 8.01294E-09, 2.7228919999999992E-07
DataValue, 0, 1, 4.59727E-09, 2.265E-12, -4.81444E-09, 4.59727E-09, 2.265E-12, 4.81444E-09, 1.4724400000000002E-07
DataValue, -0.025, 1, 2.69587E-09, 2.1450000000000003E-12, -2.60904E-09, 2.69587E-09, 2.1450000000000003E-12, 2.60904E-09, 7.6055999999999976E-08
DataValue, -0.05, 1, 1.44497E-09, 2.235E-12, -1.36284E-09, 1.44497E-09, 2.235E-12, 1.36284E-09, 5.0036E-08
DataValue, -0.075, 1, 6.33027E-10, 2.535E-12, -6.06066E-10, 6.33027E-10, 2.535E-12, 6.06066E-10, 3.2477720000000005E-08
DataValue, -0.1, 1, 3.39107E-10, 2.1750000000000003E-12, -3.58496E-10, 3.39107E-10, 2.1750000000000003E-12, 3.58496E-10, 1.1756799999999997E-08
DataValue, -0.125, 1, 1.63057E-10, 2.3250000000000003E-12, -1.62916E-10, 1.63057E-10, 2.3250000000000003E-12, 1.62916E-10, 7.0420000000000019E-09
DataValue, -0.15, 1, 8.0017000000000012E-11, 2.1250000000000003E-12, -8.4906000000000012E-11, 8.0017000000000012E-11, 2.1250000000000003E-12, 8.4906000000000012E-11, 3.3216000000000006E-09
DataValue, -0.17500000000000002, 1, 3.9227E-11, 1.875E-12, -3.9326000000000006E-11, 3.9227E-11, 1.875E-12, 3.9326000000000006E-11, 1.6315999999999988E-09
DataValue, -0.2, 1, 1.7527E-11, 2.205E-12, -1.9076E-11, 1.7527E-11, 2.205E-12, 1.9076E-11, 8.6800000000000031E-10
DataValue, -0.225, 1, 1.0447E-11, 2.1950000000000002E-12, -1.2616E-11, 1.0447E-11, 2.1950000000000002E-12, 1.2616E-11, 2.8320000000000007E-10
DataValue, -0.25, 1, 4.517E-12, 2.065E-12, -5.9960000000000007E-12, 4.517E-12, 2.065E-12, 5.9960000000000007E-12, 2.3720000000000007E-10
DataValue, -0.275, 1, 2.3370000000000002E-12, 1.5550000000000001E-12, -3.946E-12, 2.3370000000000002E-12, 1.5550000000000001E-12, 3.946E-12, 8.7199999999999929E-11
DataValue, -0.3, 1, 1.5870000000000002E-12, 1.985E-12, -3.1560000000000003E-12, 1.5870000000000002E-12, 1.985E-12, 3.1560000000000003E-12, 3.0000000000000039E-11
DataValue, -0.325, 1, 7.47E-13, 2.485E-12, -2.2160000000000003E-12, 7.47E-13, 2.485E-12, 2.2160000000000003E-12, 3.359999999999998E-11
DataValue, -0.35000000000000003, 1, 3.3700000000000003E-13, 1.9950000000000003E-12, -1.646E-12, 3.3700000000000003E-13, 1.9950000000000003E-12, 1.646E-12, 1.6399999999999987E-11
DataValue, -0.375, 1, -1.03E-13, 1.7850000000000002E-12, -2.0360000000000002E-12, 1.03E-13, 1.7850000000000002E-12, 2.0360000000000002E-12, 9.3600000000000134E-12
DataValue, -0.4, 1, -1.3300000000000001E-13, 1.905E-12, -2.086E-12, 1.3300000000000001E-13, 1.905E-12, 2.086E-12, -1.1999999999999993E-12
DataValue, -0.42500000000000004, 1, -3.3000000000000005E-14, 2.065E-12, -1.4860000000000001E-12, 3.3000000000000005E-14, 2.065E-12, 1.4860000000000001E-12, 3.9999999999999967E-12
DataValue, -0.45, 1, 1.77E-13, 1.885E-12, -1.6660000000000002E-12, 1.77E-13, 1.885E-12, 1.6660000000000002E-12, -5.760000000000007E-12
DataValue, -0.47500000000000003, 1, 4.1700000000000004E-13, 2.2450000000000002E-12, -1.7460000000000002E-12, 4.1700000000000004E-13, 2.2450000000000002E-12, 1.7460000000000002E-12, -9.599999999999993E-12
DataValue, -0.5, 1, 1.9700000000000002E-13, 2.215E-12, -1.546E-12, 1.9700000000000002E-13, 2.215E-12, 1.546E-12, 8.8000000000000126E-12
DataValue, -0.525, 1, 1.57E-13, 1.975E-12, -1.5660000000000002E-12, 1.57E-13, 1.975E-12, 1.5660000000000002E-12, 1.5999999999999988E-12
DataValue, -0.55, 1, -1.93E-13, 2.0950000000000003E-12, -2.0960000000000004E-12, 1.93E-13, 2.0950000000000003E-12, 2.0960000000000004E-12, -1.4399999999999987E-12
DataValue, -0.57500000000000007, 1, 3.07E-13, 1.935E-12, -1.8360000000000003E-12, 3.07E-13, 1.935E-12, 1.8360000000000003E-12, -4.5599999999999959E-12
DataValue, -0.6, 1, 1.77E-13, 2.055E-12, -1.5360000000000001E-12, 1.77E-13, 2.055E-12, 1.5360000000000001E-12, 5.2000000000000182E-12
DataValue, -0.625, 1, 4.0700000000000003E-13, 2.185E-12, -1.5160000000000002E-12, 4.0700000000000003E-13, 2.185E-12, 1.5160000000000002E-12, -9.1999999999999931E-12
DataValue, -0.65, 1, 2.47E-13, 2.115E-12, -1.9660000000000003E-12, 2.47E-13, 2.115E-12, 1.9660000000000003E-12, 6.3999999999999953E-12
DataValue, -0.675, 1, 3.17E-13, 2.5750000000000002E-12, -1.5360000000000001E-12, 3.17E-13, 2.5750000000000002E-12, 1.5360000000000001E-12, -2.7999999999999978E-12
DataValue, -0.70000000000000007, 1, -5.13E-13, 2.165E-12, -1.8060000000000002E-12, 5.13E-13, 2.165E-12, 1.8060000000000002E-12, -7.8399999999999941E-12
DataValue, -0.72500000000000009, 1, 3.87E-13, 1.8450000000000003E-12, -1.6760000000000001E-12, 3.87E-13, 1.8450000000000003E-12, 1.6760000000000001E-12, 5.0399999999999963E-12
DataValue, -0.75, 1, -5.3E-14, 2.015E-12, -1.8160000000000001E-12, 5.3E-14, 2.015E-12, 1.8160000000000001E-12, 1.3360000000000047E-11
DataValue, -0.775, 1, 2.57E-13, 2.065E-12, -1.6060000000000002E-12, 2.57E-13, 2.065E-12, 1.6060000000000002E-12, -8.1599999999999927E-12
DataValue, -0.8, 1, 6.4700000000000007E-13, 1.925E-12, -1.5860000000000001E-12, 6.4700000000000007E-13, 1.925E-12, 1.5860000000000001E-12, -1.5599999999999987E-11
DataValue, -0.82500000000000007, 1, 3.5700000000000004E-13, 2.1450000000000003E-12, -1.5660000000000002E-12, 3.5700000000000004E-13, 2.1450000000000003E-12, 1.5660000000000002E-12, 1.1599999999999991E-11
DataValue, -0.85000000000000009, 1, 8.7000000000000008E-14, 1.925E-12, -2.1660000000000003E-12, 8.7000000000000008E-14, 1.925E-12, 2.1660000000000003E-12, 1.0799999999999993E-11
DataValue, -0.875, 1, 1.2700000000000001E-13, 1.875E-12, -1.366E-12, 1.2700000000000001E-13, 1.875E-12, 1.366E-12, -1.6000000000000059E-12
DataValue, -0.9, 1, -1.63E-13, 2.3550000000000004E-12, -1.856E-12, 1.63E-13, 2.3550000000000004E-12, 1.856E-12, -1.4399999999999987E-12
DataValue, -0.925, 1, 3.87E-13, 1.625E-12, -2.226E-12, 3.87E-13, 1.625E-12, 2.226E-12, -8.9599999999999925E-12
DataValue, -0.95000000000000007, 1, 3.17E-13, 2.185E-12, -1.7760000000000001E-12, 3.17E-13, 2.185E-12, 1.7760000000000001E-12, 2.7999999999999978E-12
DataValue, -0.97500000000000009, 1, 3.97E-13, 1.6450000000000002E-12, -1.446E-12, 3.97E-13, 1.6450000000000002E-12, 1.446E-12, -3.1999999999999977E-12
DataValue, -1, 1, 2.8700000000000004E-13, 2.065E-12, -1.686E-12, 2.8700000000000004E-13, 2.065E-12, 1.686E-12, 4.4000000000000152E-12
